match_id,player_id,player_name,score,kills,damage,redeploys,objectives
1c9e41dde612aa023e3600e9c466140066f7451b9d1e77fc41a1918711ba7828,EduardoBraga,Jeff,4710,0,859,11,2
9098351686f10e05d08a9efca9a9d6016658b546eb705eff4e952ab928f51f65,Tucano_agressivo,Tucano,9790,7,3119,17,2
9098351686f10e05d08a9efca9a9d6016658b546eb705eff4e952ab928f51f65,NatNice92,,9205,9,4914,13,2
9098351686f10e05d08a9efca9a9d6016658b546eb705eff4e952ab928f51f65,MostwantedAce,,5415,4,1222,12,2
9098351686f10e05d08a9efca9a9d6016658b546eb705eff4e952ab928f51f65,EduardoBraga,Jeff,4470,1,1311,11,2
4ddcad4f14a2231e6d014a8c1cf8bb2e34014978b7fc0f66c45293fd9961d389,RenzoThiago,,10289,8,4089,14,1
4ddcad4f14a2231e6d014a8c1cf8bb2e34014978b7fc0f66c45293fd9961d389,Tucano_agressivo,Tucano,7080,4,4216,11,1
4ddcad4f14a2231e6d014a8c1cf8bb2e34014978b7fc0f66c45293fd9961d389,VictorAugusto,Victor,7075,3,986,7,1
14dcd8156ee07493fcb2cf62bed58298c8a270e16f8302771abd74946876445f,Tucano_agressivo,Tucano,17120,11,6077,8,1
14dcd8156ee07493fcb2cf62bed58298c8a270e16f8302771abd74946876445f,DavidAlmeida,Prefeito,14415,15,4897,8,1
14dcd8156ee07493fcb2cf62bed58298c8a270e16f8302771abd74946876445f,RenzzoRafael,Rafa,13690,10,4586,8,1
14dcd8156ee07493fcb2cf62bed58298c8a270e16f8302771abd74946876445f,EduardoBraga,Jeff,9600,2,1132,8,1
c7370a8b09f7371098df8f9be622343722c80a9827729064e03b8386663481c8,RenzzoThiago,Thiago,15175,5,4091,4,4
c7370a8b09f7371098df8f9be622343722c80a9827729064e03b8386663481c8,Tucano_agressivo,Tucano,14685,12,4891,4,4
c7370a8b09f7371098df8f9be622343722c80a9827729064e03b8386663481c8,rcavalcantic,Roberto,11340,3,1316,5,4
c7370a8b09f7371098df8f9be622343722c80a9827729064e03b8386663481c8,VictorAugusto,Victor,9005,1,1994,2,4
ee4a496c2c191139c36fe6bde15df27da39c0622a047eed57306e4a4004c2f48,Tucano_agressivo,Tucano,9440,8,4820,5,1
ee4a496c2c191139c36fe6bde15df27da39c0622a047eed57306e4a4004c2f48,DavidAlmeida,Prefeito,8285,4,2939,6,1
103b8415f947876aec3283e622bf1bbd31def1dfca57efa10f33bb994824aa0b,JATINGASGUEI,,9995,8,4207,9,0
103b8415f947876aec3283e622bf1bbd31def1dfca57efa10f33bb994824aa0b,VictorAugusto,Victor,9145,5,3510,5,0
103b8415f947876aec3283e622bf1bbd31def1dfca57efa10f33bb994824aa0b,RenzoRafael,Rafa,7055,1,1928,11,0
103b8415f947876aec3283e622bf1bbd31def1dfca57efa10f33bb994824aa0b,Vitão,,5875,4,2154,9,0
94fe1364efefcd20ad784075730af58ae704a8ef2a134fa0c62e4b5fa6535745,VictorAugusto,Victor,7205,6,2459,3,0
94fe1364efefcd20ad784075730af58ae704a8ef2a134fa0c62e4b5fa6535745,RenzzoRafael,Rafa,5015,5,3457,4,0
f728a456c3a64bac454f6f0f24fbe487dea44fd1200f3951e3bf89c8b3da8b28,Tucano_agressivo,Tucano,9780,6,3578,12,2
f728a456c3a64bac454f6f0f24fbe487dea44fd1200f3951e3bf89c8b3da8b28,hendriow,Hendrio,6445,5,4433,8,2
f728a456c3a64bac454f6f0f24fbe487dea44fd1200f3951e3bf89c8b3da8b28,DavidAlmeida,Prefeito,4985,2,1586,13,2
f728a456c3a64bac454f6f0f24fbe487dea44fd1200f3951e3bf89c8b3da8b28,RenzoRafael,Rafa,3810,3,2367,12,2
99afd6614752cd3d9310f545ee89519f3ee6f9a2b4b99a68d7159a8d79bfe077,VictorAugusto,Victor,10360,12,5364,3,0
99afd6614752cd3d9310f545ee89519f3ee6f9a2b4b99a68d7159a8d79bfe077,DavidAlmeida,Prefeito,4105,2,2553,3,0
99afd6614752cd3d9310f545ee89519f3ee6f9a2b4b99a68d7159a8d79bfe077,ARIELJV_CS,,2840,3,2812,1,0
8f06004b86f334bdf5672ce3f6abb67fc5a30d2098bf385030e25ab9459d35d9,jpvfrota,,9845,9,3863,3,2
8f06004b86f334bdf5672ce3f6abb67fc5a30d2098bf385030e25ab9459d35d9,DavidAlmeida,Prefeito,6090,3,2033,1,2
8f06004b86f334bdf5672ce3f6abb67fc5a30d2098bf385030e25ab9459d35d9,RenzzoRafael,Rafa,4580,3,2304,5,2
acb704f3e1ccdec2111a9f1d80e04b40724f1df4da54e06c6315887e592d1da6,DavidAlmeida,Prefeito,10350,7,3549,4,3
acb704f3e1ccdec2111a9f1d80e04b40724f1df4da54e06c6315887e592d1da6,hendriow,Hendrio,8410,6,4462,5,3
acb704f3e1ccdec2111a9f1d80e04b40724f1df4da54e06c6315887e592d1da6,VictorAugusto,Victor,7595,7,2884,4,3
acb704f3e1ccdec2111a9f1d80e04b40724f1df4da54e06c6315887e592d1da6,ARIELJVB_CS,,7215,5,3240,3,3
7f34755c6ca9b9aec627c4c27d2769dff925fd755fc2c9fa4071a8b8300fa567,VictorAugusto,Victor,11975,7,3193,8,2
7f34755c6ca9b9aec627c4c27d2769dff925fd755fc2c9fa4071a8b8300fa567,VB_CS,Vini,8840,0,3211,7,2
7f34755c6ca9b9aec627c4c27d2769dff925fd755fc2c9fa4071a8b8300fa567,rcavalcantic,Roberto,8530,1,1674,9,2
7f34755c6ca9b9aec627c4c27d2769dff925fd755fc2c9fa4071a8b8300fa567,CaioHC,,5995,3,1579,4,2
